2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-10-08 09:14:56,742 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-10-08 09:14:56,744 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-10-08 09:14:56,744 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-10-08 09:14:56,746 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-10-08 09:14:56,747 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-10-08 09:14:56,748 INFO  SwAddin.cs: 201 - Setting up command manager
2024-10-08 09:14:56,748 INFO  SwAddin.cs: 204 - Adding command manager
2024-10-08 09:14:56,751 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-10-08 09:14:56,753 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-10-08 09:14:56,753 INFO  SwAddin.cs: 210 - Adding event handlers
2024-10-08 09:14:56,756 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-10-08 09:42:25,368 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:42:25,370 INFO  SwAddin.cs: 299 - Save is required
2024-10-08 09:42:25,370 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-08 09:44:54,259 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-08 09:44:54,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:44:54,277 INFO  ExportHelperExtension.cs: 1136 - Found 236 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:44:54,278 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:44:54,279 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 09:44:54,280 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 09:44:54,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:44:54,282 INFO  ExportHelperExtension.cs: 1136 - Found 236 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:44:54,284 INFO  ExportHelperExtension.cs: 1145 - Found 22 features of type [RefAxis] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 09:44:54,284 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 09:44:54,285 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 09:44:55,013 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-08 09:44:55,017 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-08 09:44:55,259 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 09:45:11,671 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-08 09:45:11,801 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:03:38,963 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:03:38,964 INFO  SwAddin.cs: 299 - Save is required
2024-10-08 10:03:38,964 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-08 10:05:38,411 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-08 10:05:38,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:05:38,413 INFO  ExportHelperExtension.cs: 1136 - Found 244 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:05:38,415 INFO  ExportHelperExtension.cs: 1145 - Found 19 features of type [CoordSys] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:05:38,416 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 10:05:38,417 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 10:05:38,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:05:38,418 INFO  ExportHelperExtension.cs: 1136 - Found 244 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:05:38,420 INFO  ExportHelperExtension.cs: 1145 - Found 23 features of type [RefAxis] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:05:38,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 10:05:38,421 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 10:05:39,094 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-08 10:05:39,096 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-08 10:05:39,097 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 10:06:07,182 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-10-08 10:06:07,295 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:11:12,593 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:11:12,594 INFO  SwAddin.cs: 299 - Save is required
2024-10-08 10:11:12,594 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-08 10:13:16,686 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-08 10:13:16,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:13:16,688 INFO  ExportHelperExtension.cs: 1136 - Found 245 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:13:16,689 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:13:16,690 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 10:13:16,691 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 10:13:16,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:13:16,692 INFO  ExportHelperExtension.cs: 1136 - Found 245 in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:13:16,694 INFO  ExportHelperExtension.cs: 1145 - Found 23 features of type [RefAxis] in Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 10:13:16,694 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-08 10:13:16,695 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2024-10-08 10:13:17,368 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-08 10:13:17,370 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-08 10:13:17,371 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-08 10:50:23,216 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:51:45,147 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:51:45,694 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:53:25,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:53:38,397 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:53:45,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:54:44,821 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:54:56,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:55:33,413 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:55:39,581 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:55:41,745 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:56:29,825 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:56:48,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:56:51,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:56:53,663 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:57:57,815 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:58:11,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:58:24,687 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:59:29,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:59:32,413 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:59:41,145 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 10:59:43,327 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:10:07,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:10:11,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:10:14,407 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:10:52,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:10:55,961 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:10:58,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:11:31,976 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-08 11:11:32,251 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 11:12:30,074 WARN  ExportPropertyManager.cs: 257 - Components were not resolved by user
2024-10-08 11:12:50,775 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡ÈËÐÎ¹Ø½ÚÕûºÏ03
2024-10-08 11:12:50,775 INFO  SwAddin.cs: 299 - Save is required
2024-10-08 11:12:50,775 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-08 11:12:57,915 INFO  SwAddin.cs: 316 - Opening property manager
